"Zone_Name","Continent","Area","Zone","Subzone","Type","Size","Controlled","Min_req_level","Min_rec_level","Max_rec_level","Min_bot_level","Max_bot_level"
"Durotar","Kalimdor","Central Kalimdor","Durotar","","Zone",NA,"Horde",1,1,10,1,10
"The Barrens","Kalimdor","Central Kalimdor","The Barrens","","Zone",NA,"Contested",1,10,35,10,35
"Silverpine Forest","Eastern Kingdoms","Lordaeron","Silverpine Forest","","Zone",NA,"Horde",1,10,20,10,20
"Stonetalon Mountains","Kalimdor","Central Kalimdor","Stonetalon Mountains","","Zone",NA,"Contested",1,25,30,25,30
"Thunder Bluff","Kalimdor","Central Kalimdor","Thunder Bluff","","City",NA,"Horde",1,1,100,1,100
"Dustwallow Marsh","Kalimdor","Central Kalimdor","Dustwallow Marsh","","Zone",NA,"Contested",1,35,40,35,40
"Orgrimmar","Kalimdor","Central Kalimdor","Durotar","Orgrimmar","City",NA,"Horde",1,1,100,1,100
"Undercity","Eastern Kingdoms","Lordaeron","Tirisfal Glades","Undercity","City",NA,"Horde",1,1,100,1,100
"Ashenvale","Kalimdor","Northern Kalimdor","Ashenvale","","Zone",NA,"Contested",1,20,25,20,25
"Stranglethorn Vale","Eastern Kingdoms","Azeroth","Stranglethorn Vale","","Zone",NA,"Contested",1,30,50,30,50
"Wailing Caverns","Kalimdor","Central Kalimdor","The Barrens","Lushwater Oasis","Dungeon",5,"Horde",10,15,25,15,20
"Tanaris","Kalimdor","Southern Kalimdor","Tanaris","","Zone",NA,"Contested",1,45,50,45,50
"Maraudon","Kalimdor","Central Kalimdor","Desolace","Maraudon","Dungeon",5,"Contested",25,32,44,36,39
"The Hinterlands","Eastern Kingdoms","Lordaeron","The Hinterlands","","Zone",NA,"Contested",1,30,35,30,35
"Un'Goro Crater","Kalimdor","Southern Kalimdor","Un'Goro Crater","","Zone",NA,"Contested",1,50,55,50,55
"Felwood","Kalimdor","Northern Kalimdor","Felwood","","Zone",NA,"Contested",1,45,50,45,50
"The Temple of Atal'Hakkar","Eastern Kingdoms","Azeroth","Swamp of Sorrows","Sunken Temple","Dungeon",5,"Contested",45,50,60,40,55
"Blackrock Depths","Eastern Kingdoms","Khaz Modan","Blackrock Mountain","The Masonary","Dungeon",5,"Contested",42,47,61,53,56
"Winterspring","Kalimdor","Northern Kalimdor","Winterspring","","Zone",NA,"Contested",1,50,55,50,55
"Eastern Plaguelands","Eastern Kingdoms","Lordaeron","Eastern Plaguelands","","Zone",NA,"Contested",1,40,45,40,45
"Azshara","Kalimdor","Northern Kalimdor","Azshara","","Zone",NA,"Horde",1,10,20,10,20
"Scholomance","Eastern Kingdoms","Lordaeron","Western Plaguelands","Caer Darrow","Dungeon",5,"Contested",33,38,48,41,43
"Arathi Basin","Eastern Kingdoms","Lordaeron","Arathi Highlands","","Battleground",15,"PvP",10,10,100,10,100
"Blackrock Spire","Eastern Kingdoms","Khaz Modan","Blackrock Mountain","Lower Blackrock Spire","Dungeon",5,"Contested",48,55,65,51,62
"Blackrock Mountain","Eastern Kingdoms","Khaz Modan","Blackrock Mountain","","Zone",NA,"Contested",1,50,60,50,60
"Moonglade","Kalimdor","Northern Kalimdor","Moonglade","","Zone",NA,"Contested",1,55,60,55,60
"Mulgore","Kalimdor","Central Kalimdor","Mulgore","","Zone",NA,"Horde",1,1,10,1,10
"Thousand Needles","Kalimdor","Southern Kalimdor","Thousand Needles","","Zone",NA,"Contested",1,40,45,40,45
"Hillsbrad Foothills","Eastern Kingdoms","Lordaeron","Hillsbrad Foothills","","Zone",NA,"Horde",1,20,25,20,25
"Blackfathom Deeps","Kalimdor","Northern Kalimdor","Ashenvale","The Zoram Strand","Dungeon",5,"Contested",15,20,30,18,25
"Desolace","Kalimdor","Central Kalimdor","Desolace","","Zone",NA,"Contested",1,30,40,30,40
"Darkshore","Kalimdor","Northern Kalimdor","Darkshore","","Zone",NA,"Alliance",1,10,20,10,20
"Alterac Mountains","Eastern Kingdoms","Lordaeron","Hillsbrad Foothills","Alterac Mountains","Zone",NA,"Contested",1,30,40,30,40
"Swamp of Sorrows","Eastern Kingdoms","Azeroth","Swamp of Sorrows","","Zone",NA,"Contested",1,51,55,51,55
"Tirisfal Glades","Eastern Kingdoms","Lordaeron","Tirisfal Glades","","Zone",NA,"Horde",1,1,10,1,10
"Searing Gorge","Eastern Kingdoms","Khaz Modan","Searing Gorge","","Zone",NA,"Contested",1,47,51,47,51
"Burning Steppes","Eastern Kingdoms","Khaz Modan","Burning Steppes","","Zone",NA,"Contested",1,49,52,49,52
"Zul'Farrak","Kalimdor","Southern Kalimdor","Tanaris","Sandsorrow Watch","Dungeon",5,"Contested",39,44,54,30,49
"Feralas","Kalimdor","Southern Kalimdor","Feralas","","Zone",NA,"Contested",1,35,40,35,40
"Arathi Highlands","Eastern Kingdoms","Lordaeron","Arathi Highlands","","Zone",NA,"Contested",1,25,30,25,30
